address_id,district,city_id
1,Alberta,300
2,QLD,576
3,Alberta,300
4,QLD,576
5,Nagasaki,463
6,California,449
7,Attika,38
8,Mandalay,349
9,Nantou,361
10,Texas,295
11,Central Serbia,280
12,Hamilton,200
13,Masqat,329
14,Esfahan,162
15,Kanagawa,440
16,Haryana,582
17,Osmaniye,384
18,California,120
19,Madhya Pradesh,76
20,England,495
21,Kalmykia,156
22,Kaduna,252
23,Northern Cape,267
24,Nothwest Border Prov,327
25,Dhaka,525
26,Rabat-Sal-Zammour-Z,443
27,Liepaja,303
28,Crdoba,128
29,Sind,472
30,,121
31,Southern Mindanao,138
32,Bihar,346
33,Yamaguchi,474
34,Taipei,316
35,West Bengali,257
36,Uttar Pradesh,239
37,Piemonte,17
38,Okayama,284
39,Midi-Pyrnes,544
40,Markazi,31
41,Henan,362
42,Chisinau,115
43,Esprito Santo,569
44,Oriental,353
45,Yerevan,586
46,Nonthaburi,394
47,Tahiti,167
48,Lipetsk,308
49,Antofagasta,27
50,Moscow (City),343
51,Cear,247
52,Tatarstan,367
53,Mekka,237
54,Khartum,379
55,California,171
56,Galicia,1
57,Chiba,355
58,Yamaguchi,227
59,Moskova,49
60,Tahiti,397
61,Vaduz,560
62,Sarawak,282
63,Karnataka,350
64,Rajasthan,231
65,Basel-Stadt,56
66,Missouri,441
67,Nebraska,306
68,Sichuan,139
69,Cayenne,105
70,Skne ln,321
71,Hunan,579
72,Madhya Pradesh,475
73,Bchar,63
74,Mekka,13
75,Eastern Visayas,61
76,National Capital Reg,517
77,Chiayi,114
78,So Paulo,431
79,Changhwa,108
80,Pavlodar,402
81,So Paulo,30
82,Uttar Pradesh,425
83,Kanagawa,256
84,Oyo & Osun,217
85,Mahajanga,319
86,Krim,479
87,Gauteng,497
88,Puebla,40
89,England,88
90,Songkhla,489
91,Sucre,480
92,Cheju,113
93,Buenos Aires,289
94,Guangdong,332
95,Brunei and Muara,53
96,Gois,183
97,Inner Mongolia,592
98,Caraga,82
99,Punjab,399
100,Georgia,41
101,Tete,534
102,Abu Dhabi,12
103,Kyongsangbuk,268
104,Lipetsk,238
105,Asir,2
106,Ha Darom,34
107,Kwara & Kogi,220
108,Provence-Alpes-Cte,543
109,Funafuti,173
110,Ivanovo,225
111,Buenos Aires,334
112,Mxico,213
113,North West,273
114,Hubei,159
115,Distrito Federal,102
116,California,292
117,Sucre,132
118,Nordrhein-Westfalen,148
119,Mxico,365
120,Central Java,403
121,Gujarat,176
122,Texas,185
123,al-Qalyubiya,476
124,Risaralda,147
125,Uttar Pradesh,164
126,Lima,305
127,Uttar Pradesh,566
128,Ktahya,281
129,Gauteng,85
130,So Paulo,410
131,Smolensk,484
132,Slaskie,236
133,Shandong,302
134,Gois,190
135,Taka-Karpatia,345
136,Free State,87
137,Coahuila de Zaragoza,541
138,al-Qalyubiya,421
139,Maharashtra,417
140,Karnataka,211
141,Gelderland,29
142,Inner Mongolia,207
143,Ynlin,542
144,Tennessee,123
145,Hiroshima,172
146,Scotland,149
147,Kilis,266
148,Minsk,340
149,Gauteng,491
150,Michigan,499
151,Saitama,555
152,Saint-Denis,442
153,Massachusetts,94
154,Michoacn de Ocampo,202
155,Shandong,291
156,Assam,354
157,Jakarta Raya,232
158,Shanxi,590
159,Bern,72
160,Ondo & Ekiti,381
161,Pyongyang-si,420
162,North Carolina,187
163,North Austria,307
164,Moskova,310
165,Tel Aviv,533
166,Pays de la Loire,297
167,Gifu,253
168,Adana,529
169,Xinxiang,199
170,Lilongwe,304
171,Maharashtra,107
172,Gansu,240
173,Jiangxi,407
174,Rajasthan,550
175,Perak,223
176,Batman,58
177,Steiermark,186
